id,title,year,director,category,imdbRating,runtime,posterUrl
1,Hundreds of Beavers,2022,Mike Cheslik,Film,7.4,108 min,
2,The Red Shoes,1948,Michael Powell & Emeric Pressburger,Film,8.1,133 min,
3,Mulholland Drive,2001,David Lynch,Film,7.9,147 min,
4,The Secret in Their Eyes,2009,Juan José Campanella,Film,8.2,129 min,
5,The Hunt,2012,Thomas Vinterberg,Film,8.3,115 min,
6,The Lives of Others,2006,Florian Henckel von Donnersmarck,Film,8.4,137 min,
7,Pan's Labyrinth,2006,Guillermo del Toro,Film,8.2,118 min,
8,Barry Lyndon,1975,Stanley Kubrick,Film,8.1,185 min,
9,The Eccentric Family,2013,Masayuki Yoshihara,Anime,7.6,24 min,
10,Ready Player One,2018,Steven Spielberg,Film,7.4,140 min,
11,I Am Sam,2001,Jessie Nelson,Film,7.6,132 min,
12,Casino,1995,Martin Scorsese,Film,8.2,178 min,
13,National Lampoon's Vacation,1983,Harold Ramis,Film,7.3,98 min,
14,National Lampoon's Christmas Vacation,1989,Jeremiah S. Chechik,Film,7.5,97 min,
15,The Internship,2013,Shawn Levy,Film,6.3,119 min,
16,Super 8,2011,J.J. Abrams,Film,7,112 min,
17,Friends,1994,David Crane & Marta Kauffman,Series,8.9,22 min,
18,Signal,2016,Kim Won-seok,Series,8.5,75 min,
19,Beyond Evil,2021,Sim Na-yeon,Series,8.1,60 min,
20,Flower of Evil,2020,Kim Cheol-kyu,Series,8.6,70 min,
21,Through the Darkness,2022,Park Bo-ram,Series,8,60 min,
22,When the Weather Is Fine,2020,Han Ji-seung,Series,7.8,60 min,
23,Sri Ramadasu,2006,K. Raghavendra Rao,Film,7.9,148 min,
24,Detroiters,2017,Zach Kanin,Series,8.1,22 min,
25,Nuremberg,2025,James Vanderbilt,Film,,148 min,
26,Kirik Party,2016,Rishab Shetty,Film,8.3,165 min,
27,Nayakan,1987,Mani Ratnam,Film,8.6,145 min,
28,God's Crooked Lines,2022,Oriol Paulo,Film,7.1,154 min,
29,Papillon,2017,Michael Noer,Film,7.2,133 min,
30,Project Gutenberg,2018,Felix Chong,Film,6.8,130 min,
31,Beyond the Infinite Two Minutes,2020,Junta Yamaguchi,Film,7,70 min,
32,Duel,1971,Steven Spielberg,Film,7.6,90 min,
33,Hukkle,2002,György Pálfi,Film,7.1,75 min,
34,Shiva,2006,Ram Gopal Varma,Film,3.3,119 min,
35,Fargo,2014,Noah Hawley,Series,8.9,53 min,
36,Pluribus,,,Film,,,
37,Chicken Run,2000,Peter Lord,Film,7.1,84 min,
38,Anandabhadram,2005,Santosh Sivan,Film,7.3,156 min,
39,Iyobinte Pusthakam,2014,Amal Neerad,Film,7.8,157 min,
40,Kung Fu Hustle,2004,Stephen Chow,Film,7.7,99 min,
41,Wood Job!,2014,Shinobu Yaguchi,Film,7.6,116 min,
42,Peppermint Candy,1999,Lee Chang-dong,Film,7.6,130 min,
43,Ode to My Father,2014,JK Youn,Film,7.8,126 min,
44,Audition,1999,Takashi Miike,Film,7.1,115 min,
45,Partners for Justice,2018,,Series,8.2,35 min,
46,Jacob's Ladder,1990,Adrian Lyne,Film,7.4,113 min,
47,The Medium,2021,Banjong Pisanthanakun,Film,6.5,130 min,
48,Impetigore,2019,Joko Anwar,Film,6.6,106 min,
49,Sivaji: The Boss,2007,S. Shankar,Film,7.5,188 min,
50,The Haunting of Hill House,2018,Mike Flanagan,Series,8.6,572 min,
51,Waqt: The Race Against Time,2005,Vipul Amrutlal Shah,Film,6.8,153 min,
52,Mohra,1994,Rajiv Rai,Film,6.9,177 min,
53,Kaun?,1999,Ram Gopal Varma,Film,7.7,90 min,
54,Inside Job,2010,Charles Ferguson,Series,8.2,105 min,
55,Makdee,2002,Vishal Bhardwaj,Film,7.4,90 min,
56,Hard Boiled,1992,John Woo,Film,7.7,128 min,
57,Gupt: The Hidden Truth,1997,Rajiv Rai,Film,7.3,173 min,
58,Typhoon Family,,,Film,,,
59,Psycho Raman,2016,Anurag Kashyap,Film,7.3,127 min,
60,The Belier Family,2014,Éric Lartigau,Film,7.3,106 min,
61,The Studio,,,Film,,,
62,Billy Madison,1995,Tamra Davis,Film,6.3,89 min,
63,Noroi: The Curse,2005,Kōji Shiraishi,Film,6.9,115 min,
